Date,Close/Last,Volume,Open,High,Low
09/27/2021,$170.29,72689000,$168.575,$170.7785,$166.9805
09/24/2021,$171.276,42324820,$170.1005,$171.463,$169.67
09/23/2021,$170.80,47588280,$169.0025,$171.448,$169.0025
09/22/2021,$169.0025,48228060,$167.55,$169.45,$167.0525
09/21/2021,$167.1815,55617560,$168.75,$168.985,$166.6195
09/20/2021,$167.7865,93382600,$169.80,$170.95,$165.2505
09/17/2021,$173.126,92331120,$174.4208,$174.8705,$172.6065
09/16/2021,$174.412,51671960,$172.998,$174.6275,$172.3072
09/15/2021,$173.7895,59150740,$172.126,$174.271,$170.1005
09/14/2021,$172.50,38737940,$173.7775,$174.3403,$171.8855
09/13/2021,$172.8585,51380440,$174.14,$174.898,$171.90
09/10/2021,$173.4575,47945380,$175.0915,$175.4225,$173.1453
09/09/2021,$174.208,54384820,$176.301,$177.4995,$174.0185
09/08/2021,$176.275,61067280,$175.5825,$177.2815,$174.7835
09/07/2021,$175.4645,54823680,$173.90,$176.4045,$173.847
09/03/2021,$173.9025,51566480,$172.60,$174.1335,$171.822
09/02/2021,$173.156,58511880,$174.738,$175.598,$172.75
09/01/2021,$173.95,72598220,$174.8198,$176.35,$173.762
08/31/2021,$173.5395,87128260,$171.24,$173.629,$169.7795
08/30/2021,$171.0785,63844880,$167.8713,$172.25,$167.761
08/27/2021,$167.4815,48047380,$166.6615,$167.616,$165.6875
08/26/2021,$165.80,41975220,$164.95,$166.60,$164.80
08/25/2021,$164.959,33606120,$165.4935,$166.05,$164.3075
08/24/2021,$165.289,51036820,$164.00,$165.7747,$163.729
08/23/2021,$163.2935,65362620,$160.595,$164.045,$160.5003
08/20/2021,$159.9975,67168560,$160.1937,$160.3905,$158.788
08/19/2021,$159.3875,75657240,$159.701,$161.65,$159.1232
08/18/2021,$160.061,56086220,$162.0995,$162.7049,$160.00
08/17/2021,$162.098,67758440,$163.875,$164.0245,$161.284
08/16/2021,$164.9495,66569880,$164.15,$165.00,$160.5565
08/13/2021,$164.6985,41133980,$165.2835,$165.3033,$164.15
08/12/2021,$165.175,46476460,$164.50,$165.7255,$163.4835
08/11/2021,$164.6055,58944980,$166.5724,$166.885,$163.8895
08/10/2021,$166.034,48251020,$167.2505,$167.90,$165.75
08/09/2021,$167.0935,42964400,$167.1805,$167.744,$166.426
08/06/2021,$167.247,52752880,$168.75,$168.75,$166.4519
08/05/2021,$168.7995,48670060,$167.811,$169.45,$167.046
08/04/2021,$167.736,43678900,$168.9675,$169.444,$167.278
08/03/2021,$168.312,83146860,$167.036,$169.55,$164.9885
08/02/2021,$166.574,67078300,$167.655,$167.946,$165.85
07/30/2021,$166.3795,199311860,$167.3975,$168.407,$165.349
07/29/2021,$179.996,110399040,$181.3875,$181.8975,$179.0005
07/28/2021,$181.516,59987560,$181.689,$182.921,$180.05
07/27/2021,$181.3195,82637800,$184.925,$184.925,$179.3075
07/26/2021,$184.991,58001360,$183.6585,$185.604,$182.3625
07/23/2021,$182.832,48725840,$182.00,$183.3055,$181.102
07/22/2021,$181.9015,65307040,$179.3615,$182.001,$179.1135
07/21/2021,$179.26,46379780,$178.8188,$179.3225,$177.1821
07/20/2021,$178.6595,65113600,$178.366,$179.60,$175.90
07/19/2021,$177.4795,75691900,$176.629,$177.5105,$174.958
07/16/2021,$178.6815,80874120,$181.6655,$182.303,$178.5228
07/15/2021,$181.56,63705840,$184.71,$184.77,$181.046
07/14/2021,$184.084,65931360,$185.4425,$185.883,$183.0413
07/13/2021,$183.868,76918340,$185.105,$188.6539,$183.566
07/12/2021,$185.9275,51432700,$187.20,$187.8645,$184.8396
07/09/2021,$185.967,74964740,$186.126,$187.40,$184.6698
07/08/2021,$186.5705,103612460,$182.178,$187.9993,$181.056
07/07/2021,$184.829,106561240,$185.8689,$186.71,$183.9455
07/06/2021,$183.787,134895360,$176.5055,$184.274,$176.45
07/02/2021,$175.549,63533940,$172.582,$175.586,$171.846
07/01/2021,$171.6485,40741060,$171.7305,$172.85,$170.471
06/30/2021,$172.008,48079840,$172.053,$173.5801,$171.75
06/29/2021,$172.407,41968780,$171.941,$172.8015,$171.1515
06/28/2021,$172.1945,44855860,$170.80,$172.40,$170.6755
06/25/2021,$170.073,78819940,$173.20,$173.241,$169.709
06/24/2021,$172.454,76639980,$175.382,$176.243,$171.5425
06/23/2021,$175.191,56266820,$175.25,$176.05,$174.16
06/22/2021,$175.272,66901640,$172.903,$176.189,$172.8045
06/21/2021,$172.698,65542600,$173.821,$174.10,$171.70
06/18/2021,$174.345,104954740,$173.9995,$175.35,$173.6855
06/17/2021,$174.462,102730620,$170.159,$174.86,$170.05
06/16/2021,$170.7625,84055640,$169.60,$171.3175,$168.0265
06/15/2021,$169.1565,48524000,$169.20,$169.8493,$168.1555
06/14/2021,$169.1935,51393100,$167.3415,$169.25,$166.775
06/11/2021,$167.3415,56347040,$167.4825,$168.329,$166.6725
06/10/2021,$167.4825,69529600,$164.1005,$167.55,$164.0575
06/09/2021,$164.0575,49110600,$163.6435,$164.879,$163.535
06/08/2021,$163.2055,68334600,$161.1305,$163.9766,$160.9005
06/07/2021,$159.9005,44315120,$159.8665,$160.40,$158.61
06/04/2021,$160.311,44994980,$160.60,$161.05,$159.9405
06/03/2021,$159.3505,47965860,$160.2115,$160.7218,$159.2015
06/02/2021,$161.6995,40290480,$161.155,$161.75,$160.40
06/01/2021,$160.9325,48600900,$162.1748,$162.549,$160.453
05/28/2021,$161.1535,46630180,$162.10,$162.3995,$160.985
05/27/2021,$161.5055,51223140,$162.80,$163.0178,$161.502
05/26/2021,$163.258,47679720,$163.7296,$164.7865,$162.9255
05/25/2021,$162.9525,65222180,$163.3335,$163.991,$160.688
05/24/2021,$162.2495,48456260,$160.775,$162.8975,$160.525
05/21/2021,$160.154,82097640,$162.50,$162.8347,$159.8505
05/20/2021,$162.384,52663840,$162.2202,$162.984,$161.809
05/19/2021,$161.59,53594160,$159.75,$161.7375,$159.20
05/18/2021,$161.614,56567820,$164.6288,$165.60,$161.5185
05/17/2021,$163.5195,73711980,$162.2965,$164.6375,$161.7295
05/14/2021,$161.145,66500440,$159.278,$161.443,$159.15
05/13/2021,$158.0735,67137540,$159.2735,$160.192,$156.65
05/12/2021,$157.597,98728200,$159.25,$160.397,$156.655
05/11/2021,$161.1955,92395620,$156.814,$161.90,$156.3685
05/10/2021,$159.5245,116772060,$164.116,$164.15,$159.50
05/07/2021,$164.5805,94205520,$165.9545,$166.5445,$164.4535
05/06/2021,$165.3185,88953920,$163.50,$165.72,$162.36
05/05/2021,$163.527,74226160,$166.9428,$167.7348,$163.218
05/04/2021,$165.5935,108788980,$167.8095,$168.3988,$163.6065
05/03/2021,$169.3245,117510600,$174.2365,$174.3323,$168.6351
04/30/2021,$173.371,140186920,$176.256,$177.70,$173.125
04/29/2021,$173.5655,153647620,$175.2549,$175.7223,$171.75
04/28/2021,$172.925,92637680,$171.74,$174.494,$171.25
04/27/2021,$170.8715,76542800,$172.1735,$173.00,$169.9005
04/26/2021,$170.45,97614160,$167.40,$171.4225,$166.547
04/23/2021,$167.044,63933040,$165.955,$168.75,$165.425
04/22/2021,$165.452,51611800,$168.584,$168.6435,$165.0725
04/21/2021,$168.101,44223320,$165.80,$168.143,$165.1903
04/20/2021,$166.7345,52460640,$168.68,$169.1495,$165.80
04/19/2021,$168.6005,54508100,$169.5165,$171.7967,$168.008
04/16/2021,$169.972,63720980,$169.00,$170.34,$167.7795
04/15/2021,$168.9545,64671600,$168.55,$169.85,$167.60
04/14/2021,$166.65,62904080,$170.202,$170.2065,$166.30
04/13/2021,$170.00,66316740,$170.0423,$171.60,$169.7815
04/12/2021,$168.9695,65635960,$167.7605,$169.752,$167.5575
04/09/2021,$168.61,86829460,$165.235,$168.61,$164.445
04/08/2021,$164.965,56241800,$165.545,$166.225,$164.60
04/07/2021,$163.9695,66924540,$161.69,$165.1806,$161.1825
04/06/2021,$161.191,50756180,$161.1875,$162.3655,$160.852
04/05/2021,$161.3365,66697640,$158.65,$161.7978,$158.062
04/01/2021,$158.05,58806360,$155.897,$158.122,$155.7775
03/31/2021,$154.704,61877920,$153.203,$155.9665,$153.125
03/30/2021,$152.7645,46752060,$153.5005,$153.65,$151.70
03/29/2021,$153.7865,54919360,$152.772,$154.5625,$151.4223
03/26/2021,$152.6015,66258480,$152.203,$152.833,$149.80
03/25/2021,$152.313,71269380,$153.6495,$155.489,$151.857
03/24/2021,$154.3535,59179620,$157.552,$158.0155,$154.2575
03/23/2021,$156.875,76345260,$156.35,$159.10,$156.0425
03/22/2021,$155.5435,58043580,$153.3925,$156.329,$153.0025
03/19/2021,$153.748,92507080,$151.4615,$153.8643,$150.8315
03/18/2021,$151.3995,73140540,$155.05,$155.8315,$151.25
03/17/2021,$156.7865,62371680,$153.661,$158.6525,$153.511
03/16/2021,$154.593,50775280,$155.2485,$156.4455,$153.793
03/15/2021,$154.084,58371840,$153.7285,$154.112,$151.6045
03/12/2021,$154.4745,48437760,$153.75,$154.949,$152.275
03/11/2021,$155.6795,55527820,$155.2005,$156.5892,$154.1465
03/10/2021,$152.882,60249780,$154.9225,$155.823,$151.5025
03/09/2021,$153.1425,80600640,$150.8995,$154.548,$150.2574
03/08/2021,$147.5975,83700160,$150.75,$153.2295,$147.5655
03/05/2021,$150.023,107771020,$150.25,$150.45,$144.05
03/04/2021,$148.8785,109631560,$150.60,$152.9065,$147.2715
03/03/2021,$150.25,79774500,$154.059,$155.3888,$149.75
03/02/2021,$154.7265,51915240,$157.1735,$158.176,$154.356
03/01/2021,$157.307,54679260,$156.3945,$157.478,$154.8995
02/26/2021,$154.6465,85518600,$154.76,$156.122,$151.835
02/25/2021,$152.858,90676020,$156.837,$158.913,$152.388
02/24/2021,$157.9765,60225500,$158.3375,$158.5615,$156.269
02/23/2021,$159.725,93544440,$156.3515,$160.2365,$154.68
02/22/2021,$159.037,70313580,$160.4065,$161.616,$158.613
02/19/2021,$162.495,86103680,$166.4115,$166.675,$162.2875
02/18/2021,$166.4115,60672140,$164.121,$166.90,$163.697
02/17/2021,$165.432,66041980,$163.18,$166.0455,$162.975
02/16/2021,$163.4475,51494420,$162.7025,$165.415,$162.6796
02/12/2021,$163.8855,46706780,$162.50,$164.0125,$161.6655
02/11/2021,$163.1065,46028340,$164.60,$164.60,$162.403
02/10/2021,$164.329,63031000,$165.70,$165.8977,$162.70
02/09/2021,$165.25,44070520,$165.6245,$166.90,$164.892
02/08/2021,$166.147,65147820,$167.925,$168.25,$165.20
02/05/2021,$167.6075,72416160,$165.95,$168.85,$165.1355
02/04/2021,$166.55,73413220,$166.50,$167.35,$163.8875
02/03/2021,$165.6265,141775620,$171.2505,$171.70,$165.431
02/02/2021,$169.00,141972740,$169.00,$171.387,$168.0563
02/01/2021,$167.144,83204240,$162.118,$167.513,$161.7513
01/29/2021,$160.31,85871120,$161.50,$161.8495,$159.2275
01/28/2021,$161.881,62984560,$161.752,$165.084,$161.4345
01/27/2021,$161.629,93203160,$167.0745,$167.326,$160.354
01/26/2021,$166.3065,59104700,$164.8178,$166.90,$164.1435
01/25/2021,$164.70,74995160,$166.425,$168.1945,$162.1573
01/22/2021,$164.6115,56438280,$165.2155,$166.0955,$164.1582
01/21/2021,$165.3495,98901020,$164.65,$167.4275,$164.4784
01/20/2021,$163.169,106196700,$159.0995,$163.99,$158.75
01/19/2021,$156.038,66102840,$155.35,$157.25,$154.80
01/15/2021,$155.2125,84879900,$156.151,$157.1273,$154.7585
01/14/2021,$156.3735,61418380,$158.376,$158.90,$156.0295
01/13/2021,$158.2945,66424880,$156.422,$159.4975,$156.104
01/12/2021,$156.0415,70291640,$156.00,$157.1071,$154.30
01/11/2021,$155.7105,73381900,$157.4005,$157.8192,$155.50
01/08/2021,$159.135,70754880,$159.00,$159.532,$157.11
01/07/2021,$158.108,70290900,$157.85,$160.4271,$157.75
01/06/2021,$156.919,87896300,$157.324,$159.8755,$156.558
01/05/2021,$160.9255,53110960,$158.3005,$161.169,$158.253
01/04/2021,$159.3315,88228980,$163.50,$163.60,$157.201
12/31/2020,$162.8465,59144120,$163.75,$164.1461,$162.06
12/30/2020,$164.2925,64186200,$167.05,$167.105,$164.1235
12/29/2020,$166.10,97458660,$165.497,$167.5325,$164.0612
12/28/2020,$164.198,113735740,$159.70,$165.20,$158.6345
12/24/2020,$158.6345,29038340,$159.695,$160.10,$158.45
12/23/2020,$159.2635,41875740,$160.25,$160.5065,$159.2085
12/22/2020,$160.326,47635620,$160.1422,$161.10,$159.004
12/21/2020,$160.309,76736920,$160.0005,$161.3483,$158.30
12/18/2020,$160.0825,119914260,$162.1995,$162.471,$158.58
12/17/2020,$161.804,69486940,$162.50,$163.1755,$161.05
12/16/2020,$162.048,88552320,$158.8005,$162.35,$158.184
12/15/2020,$158.256,66473720,$159.0505,$159.425,$156.5245
12/14/2020,$157.8485,83115880,$157.15,$159.5235,$156.30
12/11/2020,$155.821,61293900,$154.833,$155.9335,$153.641
12/10/2020,$155.0745,60603720,$154.4495,$157.105,$153.80
12/09/2020,$155.21,82016720,$158.3945,$158.7215,$154.40
12/08/2020,$158.8645,65726060,$157.945,$159.2065,$156.001
12/07/2020,$157.90,55026320,$157.824,$159.038,$157.0845
12/04/2020,$158.129,58272220,$159.9105,$159.9105,$157.938
12/03/2020,$159.3365,57840780,$160.273,$161.432,$159.0655
12/02/2020,$160.1765,62586080,$161.0825,$161.60,$158.663
12/01/2020,$161.004,90887640,$159.425,$162.4475,$157.859
11/30/2020,$158.402,81278320,$160.424,$161.4195,$156.2775
11/27/2020,$159.767,47857340,$160.563,$160.8095,$159.5025
11/25/2020,$159.2535,75808060,$157.0935,$159.90,$157.013
11/24/2020,$155.903,72042040,$155.025,$156.7125,$154.3129
11/23/2020,$154.9195,94177740,$155.835,$156.9873,$153.273
11/20/2020,$154.97,67602760,$155.851,$156.6445,$154.9023
11/19/2020,$155.851,60205400,$155.2655,$156.25,$154.046
11/18/2020,$155.273,58336720,$156.70,$157.00,$155.255
11/17/2020,$156.783,68894700,$159.1773,$159.4625,$156.763
11/16/2020,$156.553,76173520,$154.66,$157.135,$153.6343
11/13/2020,$156.4405,75251740,$156.10,$157.0861,$154.2695
11/12/2020,$155.514,87424160,$157.9975,$158.794,$154.3025
11/11/2020,$156.8695,87338460,$153.089,$156.9573,$152.50
11/10/2020,$151.751,131819120,$154.751,$155.70,$150.9741
11/09/2020,$157.187,143808120,$161.5515,$164.45,$155.6053
11/06/2020,$165.5685,92946600,$165.232,$166.10,$161.60
11/05/2020,$166.10,115785700,$165.9985,$168.34,$164.444
11/04/2020,$162.058,136780820,$157.9995,$162.2425,$156.9865
11/03/2020,$152.4205,97957600,$150.9265,$153.745,$149.049
11/02/2020,$150.224,145147000,$153.087,$153.9853,$147.506
10/30/2020,$151.8075,167921620,$157.8875,$158.3502,$150.95
10/29/2020,$160.5505,131930580,$160.0635,$162.8625,$158.20
10/28/2020,$158.139,111766600,$162.465,$163.201,$158.1235
10/27/2020,$164.3165,85820940,$161.247,$164.583,$160.565
10/26/2020,$160.352,118023020,$159.937,$164.149,$157.665
10/23/2020,$160.22,69333740,$159.55,$160.2665,$157.00
10/22/2020,$158.82,84240100,$159.4935,$159.9375,$156.097
10/21/2020,$159.247,91854720,$160.625,$161.6938,$158.00
10/20/2020,$160.8505,90193560,$161.114,$163.30,$159.6005
10/19/2020,$160.3605,104472520,$164.9805,$166.45,$159.6368
10/16/2020,$163.6355,129487060,$168.1615,$169.983,$158.00
10/15/2020,$166.9325,104468960,$164.6005,$167.794,$164.00
10/14/2020,$168.1855,116578320,$172.35,$173.244,$167.00
10/13/2020,$172.1815,114893940,$173.3995,$174.619,$171.2109
10/12/2020,$172.1465,167283960,$167.497,$174.812,$166.9775
10/09/2020,$164.3325,98157420,$160.50,$164.4495,$159.8915
10/08/2020,$159.5275,63482280,$161.2495,$161.6647,$158.7495
10/07/2020,$159.7845,86188780,$156.75,$160.00,$156.6193
10/06/2020,$154.998,101737140,$158.25,$159.10,$154.50
10/05/2020,$159.96,75506640,$157.292,$160.1265,$157.0425
10/02/2020,$156.25,112261960,$157.6815,$159.7898,$156.15
10/01/2020,$161.063,99438440,$160.40,$161.20,$158.60
09/30/2020,$157.4365,97922020,$157.057,$160.644,$156.6995
09/29/2020,$157.244,70067960,$158.7695,$159.413,$156.627
09/28/2020,$158.7025,84483300,$157.4425,$158.752,$155.8584
09/25/2020,$154.7565,92304040,$152.743,$155.077,$149.95
09/24/2020,$150.9895,110587840,$148.8895,$153.465,$148.25
09/23/2020,$149.993,113053300,$156.0215,$156.35,$149.6188
09/22/2020,$156.4495,138976320,$151.6918,$156.6995,$150.01
09/21/2020,$148.0235,122358500,$145.325,$148.10,$143.55
09/18/2020,$147.7455,177851600,$151.587,$151.89,$145.277
09/17/2020,$150.4365,128981000,$150.4625,$151.4716,$148.6275
09/16/2020,$153.905,90623780,$158.9995,$159.3619,$153.7075
09/15/2020,$157.8065,80430700,$156.808,$158.751,$155.446
09/14/2020,$155.1485,90591920,$158.6469,$159.3695,$154.80
09/11/2020,$155.811,101879640,$160.4345,$160.867,$154.199
09/10/2020,$158.7555,106614820,$165.361,$167.4945,$158.5275
09/09/2020,$163.4305,103773500,$160.1495,$165.1588,$159.25
09/08/2020,$157.492,121884100,$157.20,$162.5423,$156.50
09/04/2020,$164.731,175635080,$165.90,$169.075,$155.5565
09/03/2020,$168.40,163222260,$174.25,$174.4205,$165.15
09/02/2020,$176.5725,78629520,$177.35,$177.6125,$174.3343
09/01/2020,$174.956,69528140,$174.479,$175.6935,$173.35
08/31/2020,$172.548,83717700,$170.4495,$174.75,$170.25
08/28/2020,$170.09,57939560,$171.15,$171.6685,$169.325
08/27/2020,$170.00,85295900,$172.5025,$172.65,$168.90
08/26/2020,$172.0925,130174860,$167.5555,$172.5869,$167.2284
08/25/2020,$167.3245,79856840,$164.7495,$167.87,$163.35
08/24/2020,$165.373,93325160,$165.5075,$169.0158,$162.878
08/21/2020,$164.236,71517240,$164.75,$165.7198,$163.7695
08/20/2020,$164.8685,66649560,$162.60,$165.631,$161.90
08/19/2020,$163.024,83702740,$165.1505,$165.795,$162.80
08/18/2020,$165.6245,106919480,$160.60,$166.00,$160.2909
08/17/2020,$159.1205,53824740,$158.656,$159.7485,$157.7089
08/14/2020,$157.401,55034460,$158.909,$158.9118,$156.00
08/13/2020,$158.051,62980860,$159.1495,$160.8761,$157.75
08/12/2020,$158.112,70544580,$155.40,$158.7193,$155.071
08/11/2020,$154.0335,74361140,$155.66,$157.961,$153.65
08/10/2020,$157.408,63345480,$158.5155,$158.6255,$155.076
08/07/2020,$158.373,78722540,$161.2005,$162.0405,$157.0336
08/06/2020,$161.25,78812040,$159.718,$162.3735,$158.2715
08/05/2020,$160.2515,78600500,$157.1885,$160.6793,$156.365
08/04/2020,$156.9415,93885880,$155.0605,$158.362,$155.0605
08/03/2020,$155.5945,101493260,$159.0255,$159.20,$155.20
07/31/2020,$158.234,161667380,$162.20,$162.341,$157.55
07/30/2020,$152.594,122565300,$150.70,$154.60,$150.25
07/29/2020,$151.6765,59481200,$151.5495,$151.958,$149.8385
07/28/2020,$150.0165,62533020,$152.7135,$153.8546,$149.788
07/27/2020,$152.7605,83409840,$153.10,$154.90,$150.7885
07/24/2020,$150.4455,112648260,$146.50,$151.579,$144.40
07/23/2020,$149.3275,113138120,$154.9136,$154.9136,$148.50
07/22/2020,$154.9955,82084500,$156.25,$157.50,$153.263
